
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
-------------------------------------------------------------------------------

  Iniciado: s†bado, 7 de fevereiro de 2026 10:45:13
   Origem : d:\projeto_insta_pc\
     Destino : d:\projeto_insta_pc\Tiktok_farm\

    Arquivos: *.*
	    
 Diret¢rios Exc: .venv
	    __pycache__
	    .git
	    00_projeto_insta_antigo
	    Tiktok_farm
	    
  Opá‰es: *.* /S /E /DCOPY:DA /COPY:DAT /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	  Novo Arquivo		     252	d:\projeto_insta_pc\.env  0%  100%  
	  Novo Arquivo		    4920	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\output\v1_plan.json100%  
	  Novo Arquivo		  11.5 m	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\output\v2.mp4100%  
	  Novo Arquivo		    5572	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\output\v2_plan.json100%  
	  Novo Arquivo		  14.9 m	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\output\v3.mp4100%  
	  Novo Arquivo		    8807	d:\projeto_insta_pc\posts\post_217_stardust,_benjamin_diamond_music_sounds_better_with_you\output\v3_plan.json100%  
	  Novo Arquivo		    8141	d:\projeto_insta_pc\posts\post_221_womack_&_womack_teardrops\output\v1_plan.json100%  
	  Novo Arquivo		  10.6 m	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\output\v1.mp4100%  
	  Novo Arquivo		    5229	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\output\v1_plan.json100%  
	  Novo Arquivo		  13.7 m	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\output\v2.mp4100%  
	  Novo Arquivo		    6520	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\output\v2_plan.json100%  
	  Novo Arquivo		  13.1 m	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\output\v3.mp4100%  
	  Novo Arquivo		    7173	d:\projeto_insta_pc\posts\post_222_shakedown_at_night\output\v3_plan.json100%  
	  Novo Arquivo		  11.8 m	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\output\v1.mp4100%  
	  Novo Arquivo		    6201	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\output\v1_plan.json100%  
	  Novo Arquivo		  14.9 m	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\output\v2.mp4100%  
	  Novo Arquivo		    7809	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\output\v2_plan.json100%  
	  Novo Arquivo		  12.8 m	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\output\v3.mp4100%  
	  Novo Arquivo		    7504	d:\projeto_insta_pc\posts\post_227_marshall_jefferson,_solardo_move_your_body\output\v3_plan.json100%  
	  Novo Arquivo		  14.9 m	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\output\v1.mp4100%  
	  Novo Arquivo		    3943	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\output\v1_plan.json100%  
	  Novo Arquivo		  11.7 m	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\output\v2.mp4100%  
	  Novo Arquivo		    4905	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\output\v2_plan.json100%  
	  Novo Arquivo		  11.2 m	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\output\v3.mp4100%  
	  Novo Arquivo		    4590	d:\projeto_insta_pc\posts\post_228_hardrive,_barbara_tucker,_louie_vega_deep_inside\output\v3_plan.json100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\posts\post_307_paris_jan_blomqvist\output\v1.mp4100%  
	  Novo Arquivo		    4877	d:\projeto_insta_pc\posts\post_307_paris_jan_blomqvist\output\v1_plan.json100%  
	  Novo Arquivo		   4.4 m	d:\projeto_insta_pc\posts\post_307_paris_jan_blomqvist\output\v2.mp4100%  
	  Novo Arquivo		    3608	d:\projeto_insta_pc\posts\post_307_paris_jan_blomqvist\output\v2_plan.json100%  
	  Novo Arquivo		   5.2 m	d:\projeto_insta_pc\posts\post_307_paris_jan_blomqvist\output\v3.mp4100%  
	  Novo Arquivo		    4560	d:\projeto_insta_pc\posts\post_307_paris_jan_blomqvist\output\v3_plan.json100%  
	  Novo Arquivo		   4.5 m	d:\projeto_insta_pc\posts\post_310_roma_meduza\output\v1.mp4100%  
	  Novo Arquivo		    3274	d:\projeto_insta_pc\posts\post_310_roma_meduza\output\v1_plan.json100%  
	  Novo Arquivo		   7.6 m	d:\projeto_insta_pc\posts\post_310_roma_meduza\output\v2.mp4100%  
	  Novo Arquivo		    6812	d:\projeto_insta_pc\posts\post_310_roma_meduza\output\v2_plan.json100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\posts\post_310_roma_meduza\output\v3.mp4100%  
	  Novo Arquivo		    3596	d:\projeto_insta_pc\posts\post_310_roma_meduza\output\v3_plan.json100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\output\v1.mp4100%  
	  Novo Arquivo		    5897	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\output\v1_plan.json100%  
	  Novo Arquivo		  13.0 m	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\output\v2.mp4100%  
	  Novo Arquivo		    8159	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\output\v2_plan.json100%  
	  Novo Arquivo		  11.6 m	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\output\v3.mp4100%  
	  Novo Arquivo		    4594	d:\projeto_insta_pc\posts\post_220_rui_da_silva,_cassandra_touch_me_(radio_edit)\output\v3_plan.json100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\posts\post_301_pdm_rise_ibiza\output\v1.mp4100%  
	  Novo Arquivo		    4537	d:\projeto_insta_pc\posts\post_301_pdm_rise_ibiza\output\v1_plan.json100%  
	  Novo Arquivo		   7.6 m	d:\projeto_insta_pc\posts\post_301_pdm_rise_ibiza\output\v2.mp4100%  
	  Novo Arquivo		    6788	d:\projeto_insta_pc\posts\post_301_pdm_rise_ibiza\output\v2_plan.json100%  
	  Novo Arquivo		   6.0 m	d:\projeto_insta_pc\posts\post_301_pdm_rise_ibiza\output\v3.mp4100%  
	  Novo Arquivo		    4545	d:\projeto_insta_pc\posts\post_301_pdm_rise_ibiza\output\v3_plan.json100%  
	  Novo Arquivo		   7.1 m	d:\projeto_insta_pc\posts\post_303_ibiza_fisher\output\v1.mp4100%  
	  Novo Arquivo		    7445	d:\projeto_insta_pc\posts\post_303_ibiza_fisher\output\v1_plan.json100%  
	  Novo Arquivo		   5.7 m	d:\projeto_insta_pc\posts\post_303_ibiza_fisher\output\v2.mp4100%  
	  Novo Arquivo		    5838	d:\projeto_insta_pc\posts\post_303_ibiza_fisher\output\v2_plan.json100%  
	  Novo Arquivo		   3.6 m	d:\projeto_insta_pc\posts\post_303_ibiza_fisher\output\v3.mp4100%  
	  Novo Arquivo		    2631	d:\projeto_insta_pc\posts\post_303_ibiza_fisher\output\v3_plan.json100%  
	  Novo Arquivo		  11.9 m	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\output\v1.mp4100%  
	  Novo Arquivo		    8138	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\output\v1_plan.json100%  
	  Novo Arquivo		  10.7 m	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\output\v2.mp4100%  
	  Novo Arquivo		    8134	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\output\v2_plan.json100%  
	  Novo Arquivo		  12.2 m	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\output\v3.mp4100%  
	  Novo Arquivo		    7170	d:\projeto_insta_pc\posts\post_226_moloko,_boris_dlugosch,_michael_lange_sing_it_back\output\v3_plan.json100%  
	  Novo Arquivo		   6.6 m	d:\projeto_insta_pc\posts\post_306_paris_fred_again\output\v1.mp4100%  
	  Novo Arquivo		    5841	d:\projeto_insta_pc\posts\post_306_paris_fred_again\output\v1_plan.json100%  
	  Novo Arquivo		   8.3 m	d:\projeto_insta_pc\posts\post_306_paris_fred_again\output\v2.mp4100%  
	  Novo Arquivo		    7133	d:\projeto_insta_pc\posts\post_306_paris_fred_again\output\v2_plan.json100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\posts\post_306_paris_fred_again\output\v3.mp4100%  
	  Novo Arquivo		    4564	d:\projeto_insta_pc\posts\post_306_paris_fred_again\output\v3_plan.json100%  
	  Novo Arquivo		   6.1 m	d:\projeto_insta_pc\posts\post_308_roma_kerri_chandler\output\v1.mp4100%  
	  Novo Arquivo		    6777	d:\projeto_insta_pc\posts\post_308_roma_kerri_chandler\output\v1_plan.json100%  
	  Novo Arquivo		   5.4 m	d:\projeto_insta_pc\posts\post_308_roma_kerri_chandler\output\v2.mp4100%  
	  Novo Arquivo		    4548	d:\projeto_insta_pc\posts\post_308_roma_kerri_chandler\output\v2_plan.json100%  
	  Novo Arquivo		   3.9 m	d:\projeto_insta_pc\posts\post_308_roma_kerri_chandler\output\v3.mp4100%  
	  Novo Arquivo		    2949	d:\projeto_insta_pc\posts\post_308_roma_kerri_chandler\output\v3_plan.json100%  
	  Novo Arquivo		   5.4 m	d:\projeto_insta_pc\posts\post_305_paris_bicep\output\v1.mp4100%  
	  Novo Arquivo		   8.1 m	d:\projeto_insta_pc\posts\post_311_ibiza_michael_bibi\output\v1.mp4100%  
	  Novo Arquivo		    8108	d:\projeto_insta_pc\posts\post_311_ibiza_michael_bibi\output\v1_plan.json100%  
	  Novo Arquivo		   3.2 m	d:\projeto_insta_pc\posts\post_311_ibiza_michael_bibi\output\v2.mp4100%  
	  Novo Arquivo		    3922	d:\projeto_insta_pc\posts\post_311_ibiza_michael_bibi\output\v2_plan.json100%  
	  Novo Arquivo		   4.5 m	d:\projeto_insta_pc\posts\post_311_ibiza_michael_bibi\output\v3.mp4100%  
	  Novo Arquivo		    3926	d:\projeto_insta_pc\posts\post_311_ibiza_michael_bibi\output\v3_plan.json100%  
	  Novo Arquivo		    4903	d:\projeto_insta_pc\posts\post_305_paris_bicep\output\v1_plan.json100%  
	  Novo Arquivo		   9.7 m	d:\projeto_insta_pc\posts\post_305_paris_bicep\output\v2.mp4100%  
	  Novo Arquivo		    9094	d:\projeto_insta_pc\posts\post_305_paris_bicep\output\v2_plan.json100%  
	  Novo Arquivo		   8.0 m	d:\projeto_insta_pc\posts\post_305_paris_bicep\output\v3.mp4100%  
	  Novo Arquivo		    7801	d:\projeto_insta_pc\posts\post_305_paris_bicep\output\v3_plan.json100%  
	  Novo Arquivo		   6.1 m	d:\projeto_insta_pc\posts\post_302_ibiza_peggy_gou\output\v1.mp4100%  
	  Novo Arquivo		    5532	d:\projeto_insta_pc\posts\post_302_ibiza_peggy_gou\output\v1_plan.json100%  
	  Novo Arquivo		   6.5 m	d:\projeto_insta_pc\posts\post_302_ibiza_peggy_gou\output\v2.mp4100%  
	  Novo Arquivo		    6817	d:\projeto_insta_pc\posts\post_302_ibiza_peggy_gou\output\v2_plan.json100%  
	  Novo Arquivo		   6.2 m	d:\projeto_insta_pc\posts\post_302_ibiza_peggy_gou\output\v3.mp4100%  
	  Novo Arquivo		    5864	d:\projeto_insta_pc\posts\post_302_ibiza_peggy_gou\output\v3_plan.json100%  
	  Novo Arquivo		   3.0 m	d:\projeto_insta_pc\posts\post_309_roma_boris_brejcha\output\v1.mp4100%  
	  Novo Arquivo		    2308	d:\projeto_insta_pc\posts\post_309_roma_boris_brejcha\output\v1_plan.json100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\posts\post_309_roma_boris_brejcha\output\v2.mp4100%  
	  Novo Arquivo		    3916	d:\projeto_insta_pc\posts\post_309_roma_boris_brejcha\output\v2_plan.json100%  
	  Novo Arquivo		   5.7 m	d:\projeto_insta_pc\posts\post_309_roma_boris_brejcha\output\v3.mp4100%  
	  Novo Arquivo		    5199	d:\projeto_insta_pc\posts\post_309_roma_boris_brejcha\output\v3_plan.json100%  
	  Novo Arquivo		   7.0 m	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\output\v1.mp4100%  
	  Novo Arquivo		    6489	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\output\v1_plan.json100%  
	  Novo Arquivo		   6.3 m	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\output\v2.mp4100%  
	  Novo Arquivo		    6806	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\output\v2_plan.json100%  
	  Novo Arquivo		   3.8 m	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\output\v3.mp4100%  
	  Novo Arquivo		    3600	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\output\v3_plan.json100%  
	  Novo Arquivo		  12.4 m	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\output_lyrics\tiktok_lyrics.mp4100%  
	  Novo Arquivo		    5178	d:\projeto_insta_pc\posts\post_304_ibiza_stussy\output_lyrics\tiktok_lyrics_plan.json100%  
	  Novo Arquivo		  94.6 m	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\bin\ffmpeg.exe100%  
	  Novo Arquivo		  96.0 m	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\bin\ffplay.exe100%  
	  Novo Arquivo		  94.4 m	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\bin\ffprobe.exe100%  
	  Novo Arquivo		  109483	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\bootstrap.min.css100%  
	  Novo Arquivo		   13505	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\community.html100%  
	  Novo Arquivo		    2494	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\default.css100%  
	  Novo Arquivo		   63493	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\developer.html100%  
	  Novo Arquivo		   65088	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\faq.html100%  
	  Novo Arquivo		   18146	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\fate.html100%  
	  Novo Arquivo		   2.8 m	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-all.html100%  
	  Novo Arquivo		   60991	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-bitstream-filters.html100%  
	  Novo Arquivo		  342418	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-codecs.html100%  
	  Novo Arquivo		  112837	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-devices.html100%  
	  Novo Arquivo		   1.5 m	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-filters.html100%  
	  Novo Arquivo		  322775	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-formats.html100%  
	  Novo Arquivo		  111588	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-protocols.html100%  
	  Novo Arquivo		   13818	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-resampler.html100%  
	  Novo Arquivo		    9148	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-scaler.html100%  
	  Novo Arquivo		   55775	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg-utils.html100%  
	  Novo Arquivo		  215687	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffmpeg.html100%  
	  Novo Arquivo		   2.2 m	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffplay-all.html100%  
	  Novo Arquivo		   41496	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffplay.html100%  
	  Novo Arquivo		   2.2 m	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffprobe-all.html100%  
	  Novo Arquivo		   57470	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\ffprobe.html100%  
	  Novo Arquivo		  125459	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\general.html100%  
	  Novo Arquivo		   27737	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\git-howto.html100%  
	  Novo Arquivo		    3147	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\libavcodec.html100%  
	  Novo Arquivo		    3026	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\libavdevice.html100%  
	  Novo Arquivo		    3092	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\libavfilter.html100%  
	  Novo Arquivo		    3122	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\libavformat.html100%  
	  Novo Arquivo		    3621	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\libavutil.html100%  
	  Novo Arquivo		    4005	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\libswresample.html100%  
	  Novo Arquivo		    3621	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\libswscale.html100%  
	  Novo Arquivo		   31209	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\mailing-list-faq.html100%  
	  Novo Arquivo		   11231	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\nut.html100%  
	  Novo Arquivo		   21174	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\platform.html100%  
	  Novo Arquivo		    6523	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\doc\style.min.css100%  
	  Novo Arquivo		     227	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\presets\libvpx-1080p.ffpreset100%  
	  Novo Arquivo		     227	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\presets\libvpx-1080p50_60.ffpreset100%  
	  Novo Arquivo		     219	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\presets\libvpx-360p.ffpreset100%  
	  Novo Arquivo		     227	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\presets\libvpx-720p.ffpreset100%  
	  Novo Arquivo		     227	d:\projeto_insta_pc\tools\ffmpeg\ffmpeg-8.0.1-essentials_build\presets\libvpx-720p50_60.ffpreset100%  

------------------------------------------------------------------------------

               Total   Copiada  IgnoradaIncompatibilidade     FALHA    Extras
Diret¢rios:       248       243         5         0         0         0
 Arquivos:      1272      1272         0         0         0         0
    Bytes:  28.707 g  28.707 g         0         0         0         0
N.ß de Vezes:   2:21:08   0:04:28                       0:00:00   0:00:09


Velocidade:           114.777.229 Bytes/s.
Velocidade:              6567,606 MegaBytes/min.
   Finalizado em: s†bado, 7 de fevereiro de 2026 10:49:50

